INSERT INTO geo_locations (id, name, parent_id, external_id, location_type, pin) VALUES
(987, 'Chaubattakhal', 98, '312', 'SUBDISTRICT', NULL),
(988, 'Kotdwara', 98, '313', 'SUBDISTRICT', '246149'),
(989, 'Yamkeshwar', 98, '314', 'SUBDISTRICT', '246121'),
(990, 'Munsiari', 99, '315', 'SUBDISTRICT', '262554'),
(991, 'Dharchula', 99, '316', 'SUBDISTRICT', '262545'),
(992, 'Didihat', 99, '317', 'SUBDISTRICT', '262551'),
(993, 'Berinag', 99, '318', 'SUBDISTRICT', '262531'),
(994, 'Gangolihat', 99, '319', 'SUBDISTRICT', '262522'),
(995, 'Pithoragarh', 99, '320', 'SUBDISTRICT', '262501'),
(996, 'Kapkot', 92, '321', 'SUBDISTRICT', NULL),
(997, 'Kanda', 92, '322', 'SUBDISTRICT', '246475'),
(998, 'Bageshwar', 92, '323', 'SUBDISTRICT', '263642'),
(999, 'Garud', 92, '324', 'SUBDISTRICT', NULL),
(1000, 'Bhikiyasain', 91, '325', 'SUBDISTRICT', NULL),
(1001, 'Chaukhutiya', 91, '326', 'SUBDISTRICT', NULL),
(1002, 'Sult', 91, '327', 'SUBDISTRICT', NULL),
(1003, 'Ranikhet', 91, '328', 'SUBDISTRICT', '263645'),
(1004, 'Dwarahat', 91, '329', 'SUBDISTRICT', '263653'),
(1005, 'Almora', 91, '330', 'SUBDISTRICT', '263601'),
(1006, 'Someshwar', 91, '331', 'SUBDISTRICT', '263637'),
(1007, 'Jainti', 91, '332', 'SUBDISTRICT', '263626'),
(1008, 'Bhanoli', 91, '333', 'SUBDISTRICT', '263622'),
(1009, 'Champawat', 94, '334', 'SUBDISTRICT', '262523'),
(1010, 'Pati', 94, '335', 'SUBDISTRICT', '262580'),
(1011, 'Lohaghat', 94, '336', 'SUBDISTRICT', '262524'),
(1012, 'Poornagiri', 94, '337', 'SUBDISTRICT', NULL),
(1013, 'Kosya Kutauli', 97, '338', 'SUBDISTRICT', '263132'),
(1014, 'Betalghat', 97, '339', 'SUBDISTRICT', '263134'),
(1015, 'Nainital', 97, '340', 'SUBDISTRICT', '263002'),
(1016, 'Dhari', 97, '341', 'SUBDISTRICT', '263136'),
(1017, 'Haldwani', 97, '342', 'SUBDISTRICT', '263139'),
(1018, 'Ramnagar', 97, '343', 'SUBDISTRICT', '244715'),
(1019, 'Kaladhungi', 97, '344', 'SUBDISTRICT', '263140'),
(1020, 'Lalkuan', 97, '345', 'SUBDISTRICT', NULL),
(1021, 'Kashipur', 102, '346', 'SUBDISTRICT', '244712'),
(1022, 'Jaspur', 102, '347', 'SUBDISTRICT', '244712'),
(1023, 'Bajpur', 102, '348', 'SUBDISTRICT', NULL),
(1024, 'Kichha', 102, '349', 'SUBDISTRICT', '263148'),
(1025, 'Gadarpur', 102, '350', 'SUBDISTRICT', '263152'),
(1026, 'Sitarganj', 102, '351', 'SUBDISTRICT', '262308'),
(1027, 'Khatima', 102, '352', 'SUBDISTRICT', '262308'),
(1028, 'Roorkee', 96, '353', 'SUBDISTRICT', '247667'),
(1029, 'Hardwar', 96, '354', 'SUBDISTRICT', '249401'),
(1030, 'Laksar', 96, '355', 'SUBDISTRICT', '247663'),
(1031, 'Kalka', 118, '356', 'SUBDISTRICT', '133302'),
(1032, 'Panchkula', 118, '357', 'SUBDISTRICT', '134102'),
(1033, 'Naraingarh', 104, '358', 'SUBDISTRICT', '134203'),
(1034, 'Ambala', 104, '359', 'SUBDISTRICT', '133001'),
(1035, 'Barara', 104, '360', 'SUBDISTRICT', '133201'),
(1036, 'Jagadhri', 124, '361', 'SUBDISTRICT', '135003'),
(1037, 'Bilaspur', 124, '362', 'SUBDISTRICT', NULL),
(1038, 'Chhachhrauli', 124, '363', 'SUBDISTRICT', '133204'),
(1039, 'Shahbad', 114, '364', 'SUBDISTRICT', '136130'),
(1040, 'Pehowa', 114, '365', 'SUBDISTRICT', '136128'),
(1041, 'Thanesar', 114, '366', 'SUBDISTRICT', '136038'),
(1042, 'Guhla', 112, '367', 'SUBDISTRICT', '136035'),
(1043, 'Kaithal', 112, '368', 'SUBDISTRICT', '136027'),
(1044, 'Fatehpur Pundri', 112, '369', 'SUBDISTRICT', NULL),
(1045, 'Nilokheri', 113, '370', 'SUBDISTRICT', '132117'),
(1046, 'Indri', 113, '371', 'SUBDISTRICT', '132041'),
(1047, 'Karnal', 113, '372', 'SUBDISTRICT', '132001'),
(1048, 'Assandh', 113, '373', 'SUBDISTRICT', '132039'),
(1049, 'Gharaunda', 113, '374', 'SUBDISTRICT', NULL),
(1050, 'Panipat', 119, '375', 'SUBDISTRICT', '132103'),
(1051, 'Israna', 119, '376', 'SUBDISTRICT', '132107'),
(1052, 'Samalkha', 119, '377', 'SUBDISTRICT', '132101'),
(1053, 'Gohana', 123, '378', 'SUBDISTRICT', '131301'),
(1054, 'Ganaur', 123, '379', 'SUBDISTRICT', '131101'),
(1055, 'Sonipat', 123, '380', 'SUBDISTRICT', '131001'),
(1056, 'Kharkhoda', 123, '381', 'SUBDISTRICT', '131402'),
(1057, 'Narwana', 111, '382', 'SUBDISTRICT', '126116'),
(1058, 'Jind', 111, '383', 'SUBDISTRICT', '126102'),
(1059, 'Julana', 111, '384', 'SUBDISTRICT', '126101'),
(1060, 'Safidon', 111, '385', 'SUBDISTRICT', '126112'),
(1061, 'Ratia', 107, '386', 'SUBDISTRICT', NULL),
(1062, 'Tohana', 107, '387', 'SUBDISTRICT', '125120'),
(1063, 'Fatehabad', 107, '388', 'SUBDISTRICT', '125048'),
(1064, 'Dabwali', 122, '389', 'SUBDISTRICT', '125104'),
(1065, 'Sirsa', 122, '390', 'SUBDISTRICT', '125055'),
(1066, 'Rania', 122, '391', 'SUBDISTRICT', '125076'),
(1067, 'Ellenabad', 122, '392', 'SUBDISTRICT', '125102'),
(1068, 'Adampur', 109, '393', 'SUBDISTRICT', NULL),
(1069, 'Hisar', 109, '394', 'SUBDISTRICT', '125001'),
(1070, 'Narnaund', 109, '395', 'SUBDISTRICT', '125039'),
(1071, 'Hansi', 109, '396', 'SUBDISTRICT', '125033'),
(1072, 'Bawani Khera', 105, '397', 'SUBDISTRICT', '127032'),
(1073, 'Bhiwani', 105, '398', 'SUBDISTRICT', '127021'),
(1074, 'Tosham', 105, '399', 'SUBDISTRICT', '127040'),
(1075, 'Siwani', 105, '400', 'SUBDISTRICT', '127046'),
(1076, 'Loharu', 105, '401', 'SUBDISTRICT', '127201'),
(1077, 'Dadri', 105, '402', 'SUBDISTRICT', '127021'),
(1078, 'Badhra', 105, '403', 'SUBDISTRICT', NULL),
(1079, 'Maham', 121, '404', 'SUBDISTRICT', NULL),
(1080, 'Rohtak', 121, '405', 'SUBDISTRICT', '124001'),
(1081, 'Sampla', 121, '406', 'SUBDISTRICT', '124501'),
(1082, 'Beri', 110, '407', 'SUBDISTRICT', '123029'),
(1083, 'Bahadurgarh', 110, '408', 'SUBDISTRICT', '124507'),
(1084, 'Jhajjar', 110, '409', 'SUBDISTRICT', '124103'),
(1085, 'Matenhail', 110, '410', 'SUBDISTRICT', NULL),
(1086, 'Mahendragarh', 115, '411', 'SUBDISTRICT', '123001'),
(1087, 'Narnaul', 115, '412', 'SUBDISTRICT', '123001'),
(1088, 'Kosli', 120, '413', 'SUBDISTRICT', '123302'),
(1089, 'Rewari', 120, '414', 'SUBDISTRICT', '123401'),
(1090, 'Bawal', 120, '415', 'SUBDISTRICT', '123501'),
(1091, 'Pataudi', 108, '416', 'SUBDISTRICT', '122503'),
(1092, 'Gurgaon', 108, '417', 'SUBDISTRICT', '122001'),
(1093, 'Farrukhnagar', 108, '418', 'SUBDISTRICT', NULL),
(1094, 'Manesar', 108, '419', 'SUBDISTRICT', '122051'),
(1095, 'Sohna', 108, '420', 'SUBDISTRICT', '122103'),
(1096, 'Taoru', 116, '421', 'SUBDISTRICT', NULL),
(1097, 'Nuh', 116, '422', 'SUBDISTRICT', '122107'),
(1098, 'Ferozepur Jhirka', 116, '423', 'SUBDISTRICT', '122104'),
(1099, 'Punahana', 116, '424', 'SUBDISTRICT', NULL),
(1100, 'Faridabad', 106, '425', 'SUBDISTRICT', '121001'),
(1101, 'Ballabgarh', 106, '426', 'SUBDISTRICT', '121004'),
(1102, 'Palwal', 117, '427', 'SUBDISTRICT', '121102'),
(1103, 'Hathin', 117, '428', 'SUBDISTRICT', '121103'),
(1104, 'Hodal', 117, '429', 'SUBDISTRICT', '121106'),
(1105, 'Narela', 130, '430', 'SUBDISTRICT', '110040'),
(1106, 'Saraswati Vihar', 130, '431', 'SUBDISTRICT', '110034'),
(1107, 'Delhi Cantonment', 132, '452', 'SUBDISTRICT', '110010'),
(1108, 'Civil Lines', 128, '433', 'SUBDISTRICT', NULL),
(1109, 'Sadar Bazar', 128, '434', 'SUBDISTRICT', NULL),
(1110, 'Gandhi Nagar', 126, '439', 'SUBDISTRICT', '110031'),
(1111, 'Kotwali', 128, '435', 'SUBDISTRICT', '110010'),
(1112, 'Shahdara', 129, '437', 'SUBDISTRICT', '110032'),
(1113, 'Model Town', 130, '432', 'SUBDISTRICT', '110009'),
(1114, 'Parliament Street', 127, '444', 'SUBDISTRICT', '110001'),
(1115, 'Vivek Vihar', 126, '440', 'SUBDISTRICT', '110095'),
(1116, 'Preet Vihar', 126, '441', 'SUBDISTRICT', '110092'),
(1117, 'Connaught Place', 127, '442', 'SUBDISTRICT', '110001'),
(1118, 'Chanakya Puri', 127, '443', 'SUBDISTRICT', '110021'),
(1119, 'Rajouri Garden', 133, '449', 'SUBDISTRICT', '110027'),
(1120, 'Darya Ganj', 125, '445', 'SUBDISTRICT', '110002'),
(1121, 'Pahar Ganj', 125, '446', 'SUBDISTRICT', '110055'),
(1122, 'Karol Bagh', 125, '447', 'SUBDISTRICT', '110005'),
(1123, 'Patel Nagar', 133, '448', 'SUBDISTRICT', NULL),
(1124, 'Seelam Pur', 129, '436', 'SUBDISTRICT', '110053'),
(1125, 'Punjabi Bagh', 133, '450', 'SUBDISTRICT', '110026'),
(1126, 'Najafgarh', 132, '451', 'SUBDISTRICT', '110043'),
(1127, 'Seema Puri', 129, '438', 'SUBDISTRICT', '110095'),
(1128, 'Vasant Vihar', 132, '453', 'SUBDISTRICT', '110057'),
(1129, 'Hauz Khas', 131, '454', 'SUBDISTRICT', '110016'),
(1130, 'Defence Colony', 131, '455', 'SUBDISTRICT', NULL),
(1131, 'Kalkaji', 131, '456', 'SUBDISTRICT', '110019'),
(1132, 'Karanpur', 148, '457', 'SUBDISTRICT', '313601'),
(1133, 'Ganganagar', 148, '458', 'SUBDISTRICT', '335001'),
(1134, 'Sadulshahar', 148, '459', 'SUBDISTRICT', '335062'),
(1135, 'Padampur', 148, '460', 'SUBDISTRICT', '335041'),
